object_id,Title,Date,Collection ID,Collection,Place,Tags,Copyright,Creator,URL
34384,"План королівського столичного міста Львова (з анклавом Яловець, також Машув. Львув. І частина)",1890,10_pict,Ігор Котлобулатов,Львів,"Лемберг, Львув, Львів",Ігор Котлобулатов,Коштом Міської ради Львова,https://uma.lvivcenter.org/uk/maps/34384
34390,Проект благоустрою міста Львова,1861,Austrian_National_Library,Австрійська національна бібліотека,Львів,"Львів, Lwów, Lemberg","Австрійська Національна Бібліотека, Відень",Вацлав Прусс Яблоновський,https://uma.lvivcenter.org/uk/maps/34390
34394,План міста Лемберга з його передмістями і зовнішніми кордонами,с. 1828,Austrian_National_Library,Австрійська національна бібліотека,Львів,"Лемберг, Львув, Львів","Австрійська Національна Бібліотека, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34394
34395,План міста Леополь столиці Червоної Русі та околичних містечок,c. 1770,Austrian_National_Library,Австрійська національна бібліотека,Львів,"Леополь, Львів, Лемберг, Львув","Австрійська Національна Бібліотека, Відень",Автор Шарль де Шефйи,https://uma.lvivcenter.org/uk/maps/34395
34398,Горбая орієнтаційний план Великого Львова,1931,10_pict,Ігор Котлобулатов,Львів,"Львів, Львув",Ігор Котлобулатов,Нова Реклама. Львів,https://uma.lvivcenter.org/uk/maps/34398
34400,Ситуаційний план Загальної крайової виставки у Львові,1894,10_pict,Ігор Котлобулатов,Львів,"Лемберг, Львув, Львів",Ігор Котлобулатов,Книгарня Германа Альтенберга. Львів,https://uma.lvivcenter.org/uk/maps/34400
34401,План міста Львова,1939,10_pict,Ігор Котлобулатов,Львів,"Львів, Львув",Ігор Котлобулатов,Кооп. Комерція. Львів,https://uma.lvivcenter.org/uk/maps/34401
34402,План Лемберга,с. 1863,10_pict,Ігор Котлобулатов,Львів,"Лемберг, Львів, Lemberg",Ігор Котлобулатов,Артаріа і Ко. Відень,https://uma.lvivcenter.org/uk/maps/34402
34403,План міста Львов,1944,19_pict,Тарас Піняжко,Львів,Львів,Тарас Піняжко,Невідомий,https://uma.lvivcenter.org/uk/maps/34403
34406,План урегулювання Середмістя,c. 1920,26_pict,Державний архів Львівської області,Львів,"Львів, Львув",Державний архів Львівської області,Невідомий,https://uma.lvivcenter.org/uk/maps/34406
34408,План міста Львова з останніх років XVIII століття,с. 1802,26_pict,Державний архів Львівської області,Львів,"Львів, Лебмерг, Львув",Державний архів Львівської області,Технічний департамент магістрату. Львів,https://uma.lvivcenter.org/uk/maps/34408
34409,Львув,1932,105_pict,Харчук Христина,Львів,"Львув, Львів",Харчук Христина,Книжниця Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34409
34420,Королівське столичне місто Львув,1936,,,Львів,"Львів, Львув",,Коштом гміни міста. Львів,https://uma.lvivcenter.org/uk/maps/34420
34424,Cитуаційний план (Галич),1795,Austrian_War_Archive,Австрійський військовий архів,Галич,Галич,"Австрійський військовий архів, Відень",Автор Маховіч,https://uma.lvivcenter.org/uk/maps/34424
34429,Черновітц,1823,Austrian_War_Archive,Австрійський військовий архів,Чернівці,Чернівці,"Австрійський військовий архів, Відень",Рукопис,https://uma.lvivcenter.org/uk/maps/34429
34430,Місто Черновітц,с. 1830,Austrian_War_Archive,Австрійський військовий архів,Чернівці,"Чернівці, Черновітц","Австрійський військовий архів, Відень",Рукопис,https://uma.lvivcenter.org/uk/maps/34430
34431,План Черновіц,1854,Austrian_War_Archive,Австрійський військовий архів,Чернівці,Чернівці,"Австрійський військовий архів, Відень",Квартирмейстерство австрійського Генерального штабу,https://uma.lvivcenter.org/uk/maps/34431
34432,План Черновіц. Доповнення станом на 1880 рік,1880,Austrian_War_Archive,Австрійський військовий архів,Чернівці,Чернівці,"Австрійський військовий архів, Відень",Артаріа і Ко. Відень,https://uma.lvivcenter.org/uk/maps/34432
34433,"План Черновіц із новими назвами вулиць, нумерацією та позначенням висот",с. 1888,Austrian_War_Archive,Австрійський військовий архів,Чернівці,"Чернівці, Черновітц, Черньовце","Австрійський військовий архів, Відень",Андреас Юшинский. Університетська книгарня Х. Пардіні. Чернівці,https://uma.lvivcenter.org/uk/maps/34433
34436,План Черновіц із новими назвами вулиць і номерами будинків та позначенням висот,с. 1911,Austrian_War_Archive,Австрійський військовий архів,Чернівці,Чернівці,"Австрійський військовий архів, Відень",Леон Кьоніг. Чернівці,https://uma.lvivcenter.org/uk/maps/34436
34437,Топографія міста Леополіс з навколишніми передмістями,c. 1770,Austrian_War_Archive,Австрійський військовий архів,Львів,"Леополіс, Лемберг, Львув","Австрійський військовий архів, Відень",Автор Жан Доетч,https://uma.lvivcenter.org/uk/maps/34437
34438,План міста Леополь,1807,Austrian_War_Archive,Австрійський військовий архів,Львів,"Леополь, Львів, Лемберг","Австрійський військовий архів, Відень",Автор Адальберт Карасек,https://uma.lvivcenter.org/uk/maps/34438
34439,План Лемберга,c. 1841,42_pict,Оксана Заячківська,Львів,"Лемберг, Львів, Львув",Оксана Заячківська,"""Артарія і Ко"". Відень",https://uma.lvivcenter.org/uk/maps/34439
34440,План міста Лемберг разом з передмістями,c. 1802,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львів, Львув","Австрійський військовий архів, Відень",Рукопис,https://uma.lvivcenter.org/uk/maps/34440
34441,Лемберг з передмістями у 1844 році,1844,Ryszard_Hubisz,Ришард Хубіш,Львів,"Лемберг, Львів, Львув",Ришард Хубіш,Військово-географічний інститут. Відень,https://uma.lvivcenter.org/uk/maps/34441
34442,Великий план Львова з передмістями та найближчою околицею міста,c. 1910,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Львув, Лемберг",Ришард Хубіш,Коштом Польської книгарні Б. Полонецького. Львів,https://uma.lvivcenter.org/uk/maps/34442
